departamento,cod_depto,municipio,cod_mun
Sucre,70,San Juan De Betulia (betulia),70702
Caqueta,18,Solita,18785
Choco,27,San Jose Del Palmar,27660
Risaralda,66,La Virginia,66400
Amazonas,91,La Chorrera,91405
Cesar,20,La Jagua De Ibirico,20400
Cundinamarca,25,Fusagasuga,25290
Boyaca,15,Nobsa,15491
Nariño,52,Taminango,52786
Cauca,19,Caldono,19137
Nariño,52,Puerres,52573
Cundinamarca,25,Anolaima,25040
Antioquia,05,Puerto Berrio,05579
Putumayo,86,Sibundoy,86749
Meta,50,Puerto Rico,50592
Magdalena,47,Zona Bananera (sevilla),47980
Cesar,20,La Paz,20621
Valle,76,El Dovio,76250
Bolivar,13,San Estanislao,13647
Norte De San,54,Hacari,54344
Antioquia,05,Ebejico,05240
Cauca,19,Padilla,19513
Huila,41,Iquira,41357
Santander,68,Giron,68307
Caqueta,18,San Jose Del Fragua,18610
Meta,50,El Castillo,50251
Cundinamarca,25,San Antonio Del Tequendama,25645
Cordoba,23,Los Cordobas,23419
Santander,68,Matanza,68444
Magdalena,47,Pedraza,47541
Meta,50,Acacias,50006
Norte De San,54,Cacota,54125
Antioquia,05,La Pintada,05390
Vaupes,97,Caruru,97161
Boyaca,15,San Jose De Pare,15664
Cundinamarca,25,Villagomez,25871
Antioquia,05,Peque,05543
Cundinamarca,25,Nemocon,25486
Boyaca,15,Tenza,15798
Boyaca,15,Covarachia,15218
Putumayo,86,Orito,86320
Casanare,85,Villanueva,85873
Sucre,70,Toluviejo,70823
Cundinamarca,25,San Bernardo,25649
Cauca,19,Miranda,19455
Sucre,70,San Onofre,70713
Santander,68,Velez,68861
Valle,76,Guacari,76318
Santander,68,Vetas,68867
Tolima,73,Espinal,73268
Boyaca,15,Santa Rosa De Viterbo,15693
Choco,27,Carmen Del Darien,27150
Boyaca,15,Puerto Boyaca,15572
Cesar,20,Pailitas,20517
Santander,68,Ocamonte,68498
Tolima,73,Venadillo,73861
Cauca,19,Jambalo,19364
Magdalena,47,El Reten,47268
Casanare,85,San Luis De Palenque,85325
Antioquia,05,Urrao,05847
Antioquia,05,San Pedro,05664
Boyaca,15,Macanal,15425
Sucre,70,La Union,70400
Choco,27,Medio Baudo (puerto Meluk),27430
Santander,68,Tona,68820
Quindio,63,Buenavista,63109
Antioquia,05,La Estrella,05380
Santander,68,San Joaquin,68682
Caldas,17,Viterbo,17877
Santander,68,Concepcion,68206
Bolivar,13,Morales,13473
Atlantico,08,Campo De La Cruz,08137
Cesar,20,Becerril,20045
Valle,76,El Aguila,76243
Norte De San,54,Puerto Santander,54553
Antioquia,05,Abriaqui,05004
Antioquia,05,Chigorodo,05172
Bolivar,13,El Carmen De Bolivar,13244
Guainia,94,Barranco Minas,94343
Antioquia,05,Apartado,05045
Magdalena,47,Santa Ana,47707
Antioquia,05,Andes,05034
Boyaca,15,Umbita,15842
Atlantico,08,Malambo,08433
Antioquia,05,Armenia,05059
Cundinamarca,25,San Juan De Rioseco,25662
Casanare,85,Monterrey,85162
Cundinamarca,25,Soacha,25754
Guaviare,95,Miraflores,95455
Cauca,19,Timbio,19807
Nariño,52,Mosquera,52473
Santander,68,Onzaga,68502
Boyaca,15,Cucaita,15224
Atlantico,08,Sabanalarga,08628
Tolima,73,Purificacion,73585
Boyaca,15,Mongua,15464
Valle,76,Calima (darien),76126
Meta,50,Cabuyaro,50124
Cordoba,23,San Jose De Ure,23682
Cesar,20,Aguachica,20011
Cundinamarca,25,Une,25845
Nariño,52,Tangua,52788
Casanare,85,Aguazul,85010
Cesar,20,Agustin Codazzi,20013
Santander,68,Lebrija,68406
Caldas,17,La Merced,17388
Putumayo,86,Colon,86203
Quindio,63,Circasia,63190
Cordoba,23,Chinu,23182
Nariño,52,San Bernardo,52649
Boyaca,15,Boyaca,15104
Cundinamarca,25,El Colegio,25245
Norte De San,54,El Carmen,54245
Huila,41,Garzon,41298
Quindio,63,Quimbaya,63594
La Guajira,44,Fonseca,44279
Choco,27,Alto Baudo (pie De Pato),27025
Antioquia,05,Betulia,05093
Antioquia,05,Bolivar,05100
Antioquia,05,Titiribi,05809
Antioquia,05,Uramita,05842
Cundinamarca,25,Medina,25438
Choco,27,Certegui,27160
Boyaca,15,Maripi,15442
Huila,41,Palestina,41524
Bolivar,13,Mahates,13433
Bolivar,13,Santa Rosa Del Sur,13688
Valle,76,Bugalagrande,76113
Tolima,73,Natagaima,73483
Bolivar,13,Rioviejo,13600
Meta,50,El Dorado,50270
Cundinamarca,25,Caparrapi,25148
Boyaca,15,Labranzagrande,15377
Meta,50,Puerto Lopez,50573
Magdalena,47,Nueva Granada,47460
Choco,27,Riosucio,27614
Boyaca,15,Zetaquira,15897
Nariño,52,Gualmatan,52323
Santander,68,Santa Helena Del Opon,68720
Caqueta,18,El Doncello,18247
Cesar,20,Bosconia,20060
Boyaca,15,Pajarito,15518
Huila,41,Tesalia (carnicerias),41797
Cundinamarca,25,Tausa,25793
Cauca,19,San Sebastian,19693
Huila,41,La Plata,41396
Cundinamarca,25,Gachancipa,25295
Cundinamarca,25,Ubate,25843
La Guajira,44,Distraccion,44098
Risaralda,66,Apia,66045
Tolima,73,Melgar,73449
Caldas,17,Pacora,17513
Cauca,19,Piamonte,19533
Bolivar,13,Arjona,13052
Magdalena,47,Zapayan,47960
Santander,68,Landazuri,68385
Magdalena,47,Santa Marta,47001
Nariño,52,Aldana,52022
Boyaca,15,La Victoria,15401
Choco,27,Bajo Baudo (pizarro),27077
Caldas,17,Aguadas,17013
Boyaca,15,Jenesano,15367
Tolima,73,Falan,73270
Santander,68,Piedecuesta,68547
Antioquia,05,Alejandria,05021
Antioquia,05,Barbosa,05079
Bolivar,13,Turbaco,13836
Sucre,70,Sucre,70785
Santander,68,Curiti,68229
Boyaca,15,Mongui,15466
Meta,50,Guamal,50318
Antioquia,05,Caucasia,05154
Santander,68,Guaca,68318
Boyaca,15,Tibana,15804
Sucre,70,Majagual,70429
Antioquia,05,Jerico,05368
Casanare,85,Tamara,85400
Boyaca,15,Chiquinquira,15176
Cesar,20,Pelaya,20550
Cundinamarca,25,Utica,25851
Norte De San,54,Villa Caro,54871
Santander,68,Cerrito,68162
Quindio,63,Salento,63690
Cundinamarca,25,Girardot,25307
Boyaca,15,Sogamoso,15759
Santander,68,Cepita,68160
Boyaca,15,Togui,15816
Santander,68,Pinchote,68549
Choco,27,Lloro,27413
Antioquia,05,Antioquia,05042
Santander,68,Aratoca,68051
Magdalena,47,Plato,47555
Amazonas,91,Leticia,91001
Guainia,94,Puerto Colombia,94573
Tolima,73,Valle De San Juan,73854
Norte De San,54,Teorama,54800
Tolima,73,Suarez,73780
Antioquia,05,San Andres,05669
Antioquia,05,Vigia Del Fuerte,05873
Santander,68,Chima,68168
Arauca,81,Cravo Norte,81220
Sucre,70,Sampues,70670
Huila,41,Elias,41244
Santander,68,Floridablanca,68276
Santander,68,Aguada,68013
Bolivar,13,San Jacinto Del Cauca,13655
Magdalena,47,San Zenon,47703
Antioquia,05,Santo Domingo,05690
Huila,41,Acevedo,41006
Cordoba,23,Moñitos,23500
Bolivar,13,El Peñon,13268
La Guajira,44,Dibulla,44090
Boyaca,15,Siachoque,15740
Meta,50,La Macarena,50350
Boyaca,15,Sora,15762
Meta,50,Barranca De Upia,50110
Nariño,52,Tumaco,52835
Magdalena,47,Guamal,47318
Casanare,85,Paz De Ariporo (moreno),85250
Boyaca,15,Campohermoso,15135
Casanare,85,Chameza,85015
Cauca,19,Sotara (paispamba),19760
Huila,41,Pital,41548
Santander,68,Macaravita,68425
Caldas,17,Marmato,17442
Tolima,73,Villarrica,73873
Cauca,19,Paez (belalcazar),19517
Nariño,52,Pasto,52001
Santander,68,Santa Barbara,68679
Cundinamarca,25,La Calera,25377
Huila,41,Yaguara,41885
Antioquia,05,Santa Barbara,05679
Boyaca,15,Paya,15533
Sucre,70,Buenavista,70109
Boyaca,15,Caldas,15129
Meta,50,Cumaral,50226
Nariño,52,Nariño,52483
Antioquia,05,Angelopolis,05036
Huila,41,Tello,41799
Norte De San,54,Chinacota,54172
Valle,76,Yumbo,76892
La Guajira,44,San Juan Del Cesar,44650
Cauca,19,Santa Rosa,19683
Atlantico,08,Soledad,08758
Norte De San,54,Santiago,54680
Huila,41,Campoalegre,41132
Antioquia,05,Valdivia,05854
Santander,68,Charta,68169
Caldas,17,Manizales,17001
Putumayo,86,Santiago,86680
Amazonas,91,Puerto Santander,91553
Guainia,94,Pana Pana (campo Alegre),94887
Guainia,94,Morichal (morichal Nuevo),94888
Boyaca,15,Floresta,15276
Antioquia,05,Copacabana,05212
Valle,76,Ulloa,76845
Santander,68,Encino,68264
Cesar,20,Rio De Oro,20614
Nariño,52,Ospina,52506
Cundinamarca,25,Mosquera,25473
Nariño,52,La Llanada,52385
Quindio,63,Genova,63302
Sucre,70,Tolu,70820
Cundinamarca,25,Villapinzon,25873
Boyaca,15,Coper,15212
Meta,50,Castilla La Nueva,50150
Guaviare,95,San Jose Del Guaviare,95001
Risaralda,66,Pereira,66001
Cundinamarca,25,Chaguani,25168
Santander,68,La Paz,68621
